message_id,source_system,source_account,workspace_or_domain,channel_type,channel_name,thread_id,timestamp_utc,sender_name,sender_handle_or_email,recipient,sent_to_external,subject_or_topic,message_snippet,category,order_id,priority
"MSG0001","Outlook","[email]","auroraskin.com","email","Inbox","THR-001","2025-02-01T08:14:22Z","Shopify","[email]","[email]","true","New order #10234","You have received a new order from Jenna Lee totaling 89.90 SGD.","new_order","ORD-2025-10234","high"
"MSG0002","Outlook","[email]","auroraskin.com","email","Support","THR-002","2025-02-01T08:45:10Z","Jenna Lee","jenna.lee@example.com","[email]","true","Order 10234 shipping question","Hi, could you confirm when my order 10234 will be shipped to Tampines?","customer_query","ORD-2025-10234","medium"
"MSG0003","Slack","@ray","AuroraSkin Slack","slack_channel","#orders","THR-ORD-001","2025-02-01T08:47:33Z","Lena Ops","@lena.ops","@ray","false","Order packing backlog","We are 20 orders behind on packing, mainly yesterday night’s flash sale.","operations","","high"
"MSG0004","Slack","@ray","AuroraSkin Slack","slack_dm","DM @lena.ops","THR-DM-001","2025-02-01T09:02:01Z","Lena Ops","@lena.ops","@ray","false","Overtime approval","Can I approve 2 hours overtime for the warehouse team to clear the backlog?","staff_request","","medium"
"MSG0005","Outlook","[email]","auroraskin.com","email","Inbox","THR-003","2025-02-01T09:20:44Z","Stripe","[email]","[email]","true","Payout initiated","Your weekly Stripe payout of 4,239.12 SGD has been initiated to your bank account.","finance","","medium"
"MSG0006","Outlook","[email]","auroraskin.com","email","Inbox","THR-004","2025-02-01T09:55:08Z","DHL Express","[email]","[email]","true","Shipment delay notice","Shipments to Australia may experience a 1 to 2 day delay due to customs congestion.","logistics","","high"
"MSG0007","Slack","@ray","AuroraSkin Slack","slack_channel","#marketing","THR-MKT-001","2025-02-01T10:03:17Z","Ad Manager Bot","@fb-ads-bot","#marketing","false","ROAS daily summary","Yesterday’s Meta ads achieved ROAS 3.1, top campaign was Vitamin C launch ad set.","marketing_report","","medium"
"MSG0008","Outlook","[email]","auroraskin.com","email","Support","THR-005","2025-02-01T10:21:39Z","Tommy Ng","tommy.ng@example.com","[email]","true","Wrong item received","I ordered the Hydrating Toner but received the Brightening Serum instead.","customer_complaint","ORD-2025-10218","high"
"MSG0009","Slack","@ray","AuroraSkin Slack","slack_channel","#warehouse","THR-WH-001","2025-02-01T10:33:20Z","Warehouse Bot","@warehouse-bot","#warehouse","false","Low stock alert","SKU SKN-VC-30 is below threshold, current on hand 18 units.","inventory_alert","","high"
"MSG0010","Outlook","[email]","auroraskin.com","email","Inbox","THR-006","2025-02-01T11:02:05Z","Glow Packaging Co","[email]","[email]","true","Updated quote for mailer boxes","Attached is the revised quotation for 2k and 5k units of custom mailer boxes.","supplier_quote","","medium"
"MSG0011","Slack","@ray","AuroraSkin Slack","slack_channel","#founders","THR-FND-001","2025-02-01T11:11:48Z","Co-founder May","@may","@ray","false","Investor intro","I can introduce you to my friend who invests in DTC beauty brands next week.","founder_topic","","medium"
"MSG0012","Outlook","[email]","auroraskin.com","email","Inbox","THR-007","2025-02-01T11:24:19Z","May Tan","[email]","[email]","false","Deck for investor call","I’ve updated the investor deck with the latest MRR and CAC numbers, please review.","internal_staff","","medium"
"MSG0013","Outlook","[email]","outlook.com","email","Personal","THR-008","2025-02-01T11:35:29Z","Mum","mum.lai@example.com","[email]","true","Dinner on Sunday","Are you free for family dinner this Sunday evening?","personal","","low"
"MSG0014","Slack","@ray","AuroraSkin Slack","slack_channel","#customer-support","THR-CS-001","2025-02-01T12:01:13Z","CS Agent Aida","@aida.cs","#customer-support","false","Macro for refund policy","Can we update the refund macro to mention digital gift cards as non refundable?","policy_change","","medium"
"MSG0015","Outlook","[email]","auroraskin.com","email","Support","THR-009","2025-02-01T12:09:55Z","Aida Rahman","[email]","[email]","false","VIP customer follow-up","I’ve replied to the VIP customer asking for an exception on the refund window.","internal_staff","ORD-2024-09812","high"
"MSG0016","Outlook","[email]","auroraskin.com","email","Support","THR-010","2025-02-01T12:18:40Z","PayPal","[email]","[email]","true","Chargeback opened","A dispute has been opened for transaction TXN-99201 for 59.90 SGD.","chargeback","ORD-2025-10187","high"
"MSG0017","Slack","@ray","AuroraSkin Slack","slack_channel","#marketing","THR-MKT-002","2025-02-01T12:32:27Z","Jia Marketing","@jia.marketing","#marketing","false","Influencer shortlist","Shortlisted 5 nano influencers for the acne care bundle, see the Notion link.","influencer_marketing","","medium"
"MSG0018","Outlook","[email]","auroraskin.com","email","Inbox","THR-011","2025-02-01T12:44:10Z","Jia Chen","[email]","[email]","true","Q1 marketing roadmap","Sharing our proposal for Q1 campaigns and content calendar for AuroraSkin.","agency_proposal","","medium"
"MSG0019","Outlook","[email]","auroraskin.com","email","Inbox","THR-012","2025-02-01T13:05:52Z","Google Ads","[email]","[email]","true","Keyword limited by budget","Several high performing keywords are limited by daily budget in SG market.","marketing_alert","","medium"
"MSG0020","Slack","@ray","AuroraSkin Slack","slack_dm","DM @jia.marketing","THR-DM-002","2025-02-01T13:18:09Z","Jia Marketing","@jia.marketing","@ray","false","UGC deadline","What is the latest date we need the UGC clips for the March sale?","planning","","low"
"MSG0021","Outlook","[email]","auroraskin.com","email","Support","THR-013","2025-02-01T13:41:12Z","Nina Torres","nina.torres@example.com","[email]","true","Change delivery address","Can I update the delivery address for order 10240 to my office instead?","customer_request","ORD-2025-10240","medium"
"MSG0022","Slack","@ray","AuroraSkin Slack","slack_channel","#warehouse","THR-WH-002","2025-02-01T14:02:55Z","Warehouse Lead Dan","@dan.wh","#warehouse","false","Damaged shipment","One carton from supplier arrived with 12 bottles leaking, need instructions.","quality_issue","","high"
"MSG0023","Outlook","[email]","auroraskin.com","email","Inbox","THR-014","2025-02-01T14:16:29Z","Dan Wong","[email]","[email]","false","Request for new pallet jack","The current pallet jack is failing, requesting approval to purchase a new one.","internal_staff","","medium"
"MSG0024","Outlook","[email]","auroraskin.com","email","Inbox","THR-015","2025-02-01T14:20:39Z","Klaviyo","[email]","[email]","true","Flow performance summary","Your welcome flow generated 3,129 SGD in the last 7 days, top email is Step 3.","marketing_report","","medium"
"MSG0025","Slack","@ray","AuroraSkin Slack","slack_channel","#finance","THR-FIN-001","2025-02-01T14:39:04Z","Accounts Mei","@mei.acc","#finance","false","Invoice approval","Need approval for courier invoice INV-5521 before Friday cut off.","finance","","medium"
"MSG0026","Outlook","[email]","auroraskin.com","email","Inbox","THR-016","2025-02-01T14:52:31Z","Mei Lim","[email]","[email]","false","GST filing preparation","I’ve updated the GST working file with January’s marketplace sales.","internal_staff","","high"
"MSG0027","Outlook","[email]","outlook.com","email","Personal","THR-017","2025-02-01T15:01:47Z","Gym Studio","[email]","[email]","true","Membership renewal reminder","Your monthly membership will renew on 5 February, cancel 3 days before to avoid charges.","personal","","low"
"MSG0028","Slack","@ray","AuroraSkin Slack","slack_channel","#orders","THR-ORD-002","2025-02-01T15:10:16Z","CS Agent Ben","@ben.cs","#orders","false","Bulk corporate order","Customer wants 120 gift sets for corporate event, asks about bulk discount.","sales_lead","","high"
"MSG0029","Outlook","[email]","auroraskin.com","email","Inbox","THR-018","2025-02-01T15:22:03Z","Ben Lau","[email]","[email]","false","Feedback on new FAQ page","Several customers still ask about shipping despite the updated FAQ.","internal_staff","","medium"
"MSG0030","Outlook","[email]","auroraskin.com","email","Support","THR-019","2025-02-01T15:27:59Z","Lazada","[email]","[email]","true","New rating received","You received a 3 star rating on Lazada for Brightening Serum, comment mentions slow delivery.","marketplace_review","ORD-2025-PL-0083","medium"
"MSG0031","Slack","@ray","AuroraSkin Slack","slack_channel","#marketing","THR-MKT-003","2025-02-01T15:40:05Z","Ads Analyst Bot","@ga4-bot","#marketing","false","Cart abandonment spike","Cart abandonment increased to 78 percent in the last 24 hours on mobile devices.","analytics_alert","","high"
"MSG0032","Outlook","[email]","auroraskin.com","email","Inbox","THR-020","2025-02-01T16:02:22Z","Shopify Apps","[email]","[email]","true","App billing notice","Your subscription for Upsell Plus will renew in 3 days for 29 USD.","subscriptions","","low"
"MSG0033","Slack","@ray","AuroraSkin Slack","slack_channel","#customer-support","THR-CS-002","2025-02-01T16:14:58Z","CS Agent Aida","@aida.cs","#customer-support","false","Escalated VIP ticket","VIP customer with lifetime value above 3k is requesting exception on return window.","customer_escalation","ORD-2024-09812","high"
"MSG0034","Outlook","[email]","auroraskin.com","email","Support","THR-021","2025-02-01T16:33:41Z","Jill Marketing Agency","[email]","[email]","true","Partnership proposal","We specialise in scaling DTC beauty brands with creative testing and performance ads.","partnership_pitch","","low"
"MSG0035","Slack","@ray","AuroraSkin Slack","slack_dm","DM @dan.wh","THR-DM-003","2025-02-01T16:49:26Z","Warehouse Lead Dan","@dan.wh","@ray","false","Shift scheduling","We may need to open a Saturday morning shift if orders continue at this pace.","operations","","medium"
"MSG0036","Outlook","[email]","auroraskin.com","email","Inbox","THR-022","2025-02-01T17:05:33Z","Xero","[email]","[email]","true","Bank reconciliation reminder","You have 37 unreconciled bank statement lines pending in Xero.","accounting","","medium"
"MSG0037","Slack","@ray","AuroraSkin Slack","slack_channel","#marketing","THR-MKT-004","2025-02-01T17:21:07Z","Jia Marketing","@jia.marketing","#marketing","false","Email subject line test","Variant B with urgency wording has 6 percent higher open rate so far.","a_b_test","","medium"
"MSG0038","Outlook","[email]","auroraskin.com","email","Support","THR-023","2025-02-01T17:35:49Z","Ryan Koh","ryan.koh@example.com","[email]","true","Subscription cancellation","Please cancel my monthly skincare subscription after this month’s box.","subscription_request","SUB-2024-00912","medium"
"MSG0039","Slack","@ray","AuroraSkin Slack","slack_channel","#warehouse","THR-WH-003","2025-02-01T17:52:31Z","Warehouse Bot","@warehouse-bot","#warehouse","false","Cycle count reminder","Today is scheduled for cycle count of aisle B bins 12 to 20.","inventory_process","","low"
"MSG0040","Outlook","[email]","outlook.com","email","Personal","THR-024","2025-02-01T18:11:03Z","Friend Ken","ken.ong@example.com","[email]","true","Short trip to Bangkok","Thinking of a quick weekend trip, you keen to join?","personal","","low"
"MSG0041","Slack","@ray","AuroraSkin Slack","slack_channel","#founders","THR-FND-002","2025-02-01T18:24:18Z","Co-founder May","@may","#founders","false","Monthly metrics","We should finalise MRR, CAC and LTV numbers before the investor call.","metrics","","high"
"MSG0042","Outlook","[email]","auroraskin.com","email","Inbox","THR-025","2025-02-01T18:42:47Z","Shopify","[email]","[email]","true","Theme update available","A new version of your Dawn theme is available with performance improvements.","platform_update","","low"
"MSG0043","Slack","@ray","AuroraSkin Slack","slack_channel","#customer-support","THR-CS-003","2025-02-01T18:55:19Z","CS Agent Ben","@ben.cs","#customer-support","false","Zendesk downtime","Zendesk is running slowly, some tickets are not loading for agents.","tooling_issue","","medium"
"MSG0044","Outlook","[email]","auroraskin.com","email","Support","THR-026","2025-02-01T19:12:06Z","Shopee","[email]","[email]","true","Campaign invitation","You are invited to join the upcoming Beauty Super Brand Day campaign.","marketplace_campaign","","medium"
"MSG0045","Slack","@ray","AuroraSkin Slack","slack_dm","DM @mei.acc","THR-DM-004","2025-02-01T19:26:38Z","Accounts Mei","@mei.acc","@ray","false","GST filing","Reminder that quarterly GST filing is due on the 15th, need final sales figures.","compliance","","high"
"MSG0046","Outlook","[email]","auroraskin.com","email","Inbox","THR-027","2025-02-01T19:40:55Z","Mailing List Tool","[email]","[email]","true","List growth report","Your main newsletter list grew by 217 subscribers in January.","marketing_report","","low"
"MSG0047","Slack","@ray","AuroraSkin Slack","slack_channel","#orders","THR-ORD-003","2025-02-01T19:59:12Z","CS Agent Aida","@aida.cs","#orders","false","COD orders","Two COD orders from Malaysia failed delivery twice, requesting instructions.","order_issue","ORD-2025-ML-0201","medium"
"MSG0048","Outlook","[email]","auroraskin.com","email","Support","THR-028","2025-02-01T20:18:33Z","Emily Tan","emily.tan@example.com","[email]","true","Allergic reaction concern","After using your night cream I had redness, can you advise and possibly refund?","customer_complaint","ORD-2025-10212","urgent"
"MSG0049","Slack","@ray","AuroraSkin Slack","slack_channel","#warehouse","THR-WH-004","2025-02-01T20:32:47Z","Warehouse Lead Dan","@dan.wh","#warehouse","false","New racking installed","New racking for small parcels is in place, picking path can be optimised.","operations","","low"
"MSG0050","Outlook","[email]","auroraskin.com","email","Inbox","THR-029","2025-02-01T20:51:10Z","Bank","[email]","[email]","true","Account balance threshold alert","Your business account ending 1023 fell below the configured threshold today.","finance_alert","","high"
